Name,Category,Longitude,Latitude
1055 Arden Ave. (lihtc),Garden,-84.42249109999999,33.71734609999999
A Sip of Paradise (EAV Edible Learning Garden),Community Garden,-84.3444067,33.7384449
ALDI - Buckhead,Grocery Store,-84.37244789999998,33.84091449999999
ALDI - SE Atlanta,Grocery Store,-84.3502202999999,33.7137182
Allen Hills aka The Commons (lihtc),Garden,-84.49019969999989,33.752306
Atlanta Good shepard Agro-ecology,Farm,-84.4237205,33.74261859999999
Bennett's Market and Deli,Neighborhood Market,-84.3678616999999,33.7390046
Big Bear Foods,Neighborhood Market,-84.4183925999999,33.7364546
Buy Low Super Market,Grocery Store,-84.47506769999998,33.7777367
Campbellton Community Garden,AgLanta Grows-A-Lot Site,-84.44068989999998,33.7125514
Candler Park Market,Neighborhood Market,-84.3336492,33.7650947
Carver Neighborhood Market,Neighborhood Market,-84.38528159999998,33.7191877
Chop Shop,Neighborhood Market,-84.3424661999999,33.7477341
Concrete Jungle's Dog Head Farm,Farm,-84.4242282,33.70579219999999
Crack In the Sidewalk Farmlet,Farm,-84.37074669999998,33.6884569
Discount Meat World,Neighborhood Market,-84.47171359999999,33.77589069999999
Earth Dog Farm,Farm,-84.40309769999989,33.69531219999999
East Atlanta Village Community Farmers Market,Farmers Market,-84.3444067,33.7384449
Eat Right Atlanta - Emory Midtown,Mobile Food Market,-[phone],[phone]
El Progreso #1,Neighborhood Market,-84.39556099999999,33.6814375
El Progreso #14,Neighborhood Market,-84.36831789999998,33.714369
Fiesta Foods,Neighborhood Market,-84.36697549999998,33.822353
Floral Park Market,Neighborhood Market,-84.41371699999989,33.79437999999999
Freedom Farmers Market,Farmers Market,-84.35724459999999,33.7674332
Fruit Veggies & Herbs,Neighborhood Market,-84.4565629,33.7070934
Gilliams Community Garden,Farm,-84.4299891,33.72084869999999
Grant Park Community Farmers Market,Farmers Market,-84.3770394,33.7250514
Grant Park Market,Neighborhood Market,-84.37074600522348,33.74665842019531
Gratitude Botanical Farm,AgLanta Grows-A-Lot Site,-84.49626799999999,33.768357099999996
Gratitude Botanical Farm,Farm,-84.49626799999999,33.768357099999996
Green Market at Piedmont Park,Farmers Market,-84.37858039999989,33.783898
Grocery Spot,Grocery Store,-84.47194789999989,33.776047
Herbs & Kettles (Noble Roots Urban Garden),Farm,-84.42608819999998,33.81226949999999
JD Summerhill Variety Deli,Neighborhood Market,-84.38423550000002,33.7393561
Jesse Hill Marker -Grady Food Pharmacy,Neighborhood Market,-84.3831934999999,33.75133699999999
Kroger Ansley Mall,Grocery Store,-84.37283919999999,33.800756400000004
Kroger Cascade Citi Center,Grocery Store,-84.4331505,33.73780849999999
Kroger Edgewood Retail District,Grocery Store,-84.34807359999989,33.756145
Kroger Glenwood Place,Grocery Store,-84.3601955,33.7423496
Kroger Headland Dr,Grocery Store,-84.4880431,33.6892022
Kroger Howell Mill,Grocery Store,-84.4143189,33.8011648
Kroger Lindbergh,Grocery Store,-84.3658698999999,33.822712499999994
Kroger Metropolitan Pkwy,Grocery Store,-84.4084002,33.682455399999895
Kroger Ponce,Grocery Store,-84.3635202999999,33.7717048
L & M Market,Neighborhood Market,-84.3774678,33.7759962
Lakewood Food Mart,Neighborhood Market,-84.38219319999999,33.7180667
Little's Food Store,Neighborhood Market,-84.36789249999998,33.7492211
Marietta Senior Tower (lihtc),Garden,-84.4603556,33.81834129999999
MARTA Market - Five Points Fresh,Farmers Market,-84.391697,33.7539909
MARTA Market- HE Holmes,Farmers Market,-84.470368,33.7543775
Mercado Acapulco Y Taqueria,Neighborhood Market,-84.35291329999998,33.81440200000001
Midtown Butcher Shop,Neighborhood Market,-84.36836279999999,33.7814205
Morningside Farmers Market,Farmers Market,-84.3522948,33.7921966
Outdoor Fresh Farm,AgLanta Grows-A-Lot Site,-84.46295259999998,33.801432299999995
Outdoor Fresh Farm,Farm,-84.46295259999998,33.801432299999995
Patchwork City Farms,Farm,-84.4309579999999,33.73053399999999
Peachtree Rd Farmers Market,Farmers Market,-84.38738779999998,33.8302972
Peachtree Senior Tower (lihtc),Garden,-84.3916280999999,33.8157417
Piggly Wiggly,Grocery Store,-84.35047609999998,33.720024099999996
Piggly Wiggly,Grocery Store,-84.39576089999998,33.6799581
Pittsburgh Community Market,Farmers Market,-84.40173599999999,33.72131
Ponix Farm,Farm,-84.3634349,33.77437449999999
Publix Carnia Princeton Lakes,Grocery Store,-84.5108308,33.6564551
Publix Cheshire Sq,Grocery Store,-84.3490382999999,33.8185617
Publix Lenox,Grocery Store,-84.3584999999999,33.85182410000001
Publix Madison Yards,Grocery Store,-84.3569844,33.7451036
Publix Moores Mill Center,Grocery Store,-84.4495743,33.8194051
Publix Peachtree Battle,Grocery Store,-84.3885349,33.8195099
Publix Piedmont,Grocery Store,-84.3811748,33.770495399999994
Publix Roswell Chastain Sq,Grocery Store,-84.3792964,33.8712214
Publix Super Market Ansley Mall,Grocery Store,-84.37145509999989,33.7979202
Publix Super Market Atlantic Station,Grocery Store,-84.39787149999998,33.7927258
Publix Super Market Howell Mill Village,Grocery Store,-84.41474079999992,33.8102137
Publix Super Market Ponce,Grocery Store,-84.3544514,33.772873999999995
Publix Super Market Summerhill,Grocery Store,-84.3871346,33.7390788
Publix Super Market The Peach,Grocery Store,-84.3828587,33.83415339999999
Publix West Paces Ferry,Grocery Store,-84.42785229999998,33.8482184
Publix West Peachtree Midtown,Grocery Store,-84.38804399999998,33.77959930000001
Pyramid Grocery,Neighborhood Market,-84.4022052,33.73236049999999
Quality Meat Market,Neighborhood Market,-84.41763519999989,33.6991241
Reynoldstown Farmers Market,Farmers Market,-84.35562029999998,33.75153709999999
Rolling Bends aka Woodland Heights (lihtc),Garden,-84.4721251,33.7896593
Savi Provisions,Neighborhood Market,-84.3578402,33.7623486
Savi Provisions,Neighborhood Market,-84.3773314,33.83737459999999
Savi Provisions,Neighborhood Market,-84.38430769999998,33.7810517
Sean's Harvest Market,Neighborhood Market,-84.36977470000001,33.788510599999995
Sevananda Natural Foods Market,Neighborhood Market,-84.3485359,33.767035299999996
Signal House,Garden,-84.3643877,33.7713701
Sprouts Farmers Market,Grocery Store,-84.365952,33.806627899999995
Super Giant,Grocery Store,-84.4568508,33.7052209
Target Caroline,Supercenter,-84.3465169999999,33.75674169999999
Target PeachtreeLenox,Supercenter,-84.3584999999999,33.85182410000001
Target PiedmontLinPlaza,Supercenter,-84.36310089999989,33.82374979999999
The Farm at Good Sam (Health Center),Farm,-84.42060499999998,33.773600200000004
The Fresh Market PeachtreeRd,Grocery Store,-84.3914135,33.811948599999994
The Fresh Market RoswellRd,Grocery Store,-84.3798997,33.874474000000006
The Market at Good Sam (Health Center),Farmers Market,-84.42060499999998,33.773600200000004
The Municipal Market- Sweet Auburn,Neighborhood Market,-84.37991399999999,33.7540215
The Spotted Trotter- Edgewood,Neighborhood Market,-84.3495629999999,33.747112
Trader Joe's Buckhead,Grocery Store,-84.3749866,33.8409526
Trader Joe's Monroe,Grocery Store,-84.36922189999999,33.779183599999996
Tuscany at Your Table,Neighborhood Market,-84.35462429999998,33.78321789999999
Unearthing Farm & Market,Farm,-84.3384818999999,33.74783969999999
Unearthing Farm & Market,Farmers Market,-84.3372626,33.7477143
Urban Farm of Ormewood - Farmer Red,Farm,-84.3543835,33.73597139999999
Urban Food Forest at Browns Mill,AgLanta Grows-A-Lot Site (legacy),-84.3756025,33.69267250000001
Virginia Highland District Community Farmers Market,Farmers Market,-84.35389679999999,33.78213559999998
Wadada Healthy Market and Juice Bar,Neighborhood Market,-84.41651779999998,33.7380262
Walmart Howell Mill,Supercenter,-84.41143929999998,33.8034755
Wayfield Foods,Grocery Store,-84.48599317973249,33.75080567514819
West Atlanta Watershed Alliance,Food Forest,-84.4349424,33.7302977
West End Beltline Farmers Market,Farmers Market,-84.4322723,33.7389376
Westview Corner Grocery,Neighborhood Market,-84.43869610000002,33.74374190000001
Whitehall Terrace Community Garden,AgLanta Grows-A-Lot Site,-84.4007759,33.738957
Whole Foods 365 Market,Grocery Store,-84.42982579999999,33.8502279
Whole Foods Market Buckhead,Grocery Store,-84.381929,33.84063999999999
Whole Foods Midtown,Grocery Store,-84.3882659,33.7858568
Whole Foods Ponce,Grocery Store,-84.36598839999989,33.7746531
5 Points Community Garden,AgLanta Grows-A-Lot Site (legacy),-84.39670199999989,33.749245
Goodr at APS Services Hub,Emergency Food Relief,-84.40737057209789,33.75268929375749
"Lee Street Meats, Seafood, and Grocery",Meat Market,-84.42452910000002,33.720659299999994
